btc_mxn,Porcentage,Time
170648.42,-0.0,03:41:02
170648.42,-0.0,03:41:35
170648.42,-0.0,03:42:08
170648.94,0.00030472,03:42:41
170648.94,0.0,03:43:14
170648.94,0.0,03:43:46
170648.94,0.0,03:44:19
170648.94,0.0,03:44:52
170648.94,0.0,03:45:25
170648.94,0.0,03:45:58
170648.94,0.0,03:46:31
170648.94,0.0,03:47:03
170648.94,0.0,03:47:36
170679.76,0.01806047,03:48:09
170679.76,0.0,03:48:42
172427.85,1.02419291,03:49:15
172427.85,0.0,03:49:48
170786.22,-0.95206778,03:50:21
170786.22,0.0,03:50:54
170786.22,0.0,03:51:27
170786.22,0.0,03:51:59
170786.22,0.0,03:52:33
170786.22,0.0,03:53:05
170786.22,0.0,03:53:39
170786.22,0.0,03:54:13
170786.22,0.0,03:54:46
170786.22,0.0,03:55:18
170786.22,0.0,03:55:51
170786.22,0.0,03:56:24
170809.04,0.01336173,03:56:57
170809.04,0.0,03:57:31
170809.04,0.0,03:58:03
172498.98,0.98937386,03:58:36
172498.98,0.0,03:59:09
172498.98,0.0,03:59:42
172498.98,0.0,04:00:15
172498.98,0.0,04:00:48
172498.98,0.0,04:01:21
172498.98,0.0,04:01:54
172498.98,0.0,04:02:27
170840.36,-0.96152453,04:03:00
170840.36,0.0,04:03:33
170909.12,0.0402481,04:04:06
170909.12,0.0,04:04:39
170909.12,0.0,04:05:12
170909.12,0.0,04:05:45
170909.12,0.0,04:06:18
170909.12,0.0,04:06:51
170909.12,0.0,04:07:24
170909.12,0.0,04:07:56
170909.12,0.0,04:08:30
170909.12,0.0,04:09:03
170909.12,0.0,04:09:36
170909.12,0.0,04:10:09
170909.12,0.0,04:10:42
170909.12,0.0,04:11:14
170909.12,0.0,04:11:47
170909.12,0.0,04:12:20
170909.12,0.0,04:12:54
170909.12,0.0,04:13:27
170909.12,0.0,04:13:59
170909.12,0.0,04:14:33
170909.12,0.0,04:15:05
170909.12,0.0,04:15:39
170909.12,0.0,04:16:12
170909.12,0.0,04:16:46
170717.47,-0.11213562,04:17:19
170717.47,0.0,04:17:52
170717.47,0.0,04:18:25
170717.47,0.0,04:18:57
172248.59,0.89687365,04:19:30
172248.59,0.0,04:20:03
172248.59,0.0,04:20:36
172248.59,0.0,04:21:09
172248.59,0.0,04:21:42
172248.59,0.0,04:22:15
172248.59,0.0,04:22:48
172248.59,0.0,04:23:21
172248.59,0.0,04:23:54
172248.59,0.0,04:24:27
172248.59,0.0,04:25:00
172248.59,0.0,04:25:33
172248.59,0.0,04:26:06
172248.59,0.0,04:26:39
172248.59,0.0,04:27:12
172248.59,0.0,04:27:46
172248.59,0.0,04:28:19
172248.59,0.0,04:28:52
172240.85,-0.00449351,04:29:24
172240.85,0.0,04:29:57
172240.85,0.0,04:30:30
170732.51,-0.8757156,04:31:03
170770.06,0.02199347,04:31:36
170770.06,0.0,04:32:09
170770.06,0.0,04:32:42
170833.04,0.03688,04:33:15
170833.04,0.0,04:33:48
170833.04,0.0,04:34:21
170833.04,0.0,04:34:54
170833.04,0.0,04:35:27
170833.04,0.0,04:36:00
170833.04,0.0,04:36:32
170833.04,0.0,04:37:05
170833.04,0.0,04:37:38
171996.99,0.68133776,04:38:11
171996.99,0.0,04:38:45
171996.99,0.0,04:39:17
171996.99,0.0,04:39:50
171996.99,0.0,04:40:23
171996.99,0.0,04:40:56
171996.99,0.0,04:41:28
171996.99,0.0,04:42:02
171996.99,0.0,04:42:35
171996.99,0.0,04:43:08
171996.99,0.0,04:43:41
171895.99,-0.05872196,04:44:14
171895.99,0.0,04:44:47
171895.99,0.0,04:45:20
171895.99,0.0,04:45:53
171895.99,0.0,04:46:26
171825.99,-0.0407223,04:46:59
171825.99,0.0,04:47:32
171825.99,0.0,04:48:04
171825.99,0.0,04:48:37
171825.99,0.0,04:49:10
171825.99,0.0,04:49:44
171825.99,0.0,04:50:16
171825.99,0.0,04:50:49
171825.99,0.0,04:51:22
171825.99,0.0,04:51:56
171825.99,0.0,04:52:28
171825.99,0.0,04:53:01
171825.99,0.0,04:53:35
171825.99,0.0,04:54:08
171825.99,0.0,04:54:41
171825.99,0.0,04:55:14
171825.99,0.0,04:55:47
171825.99,0.0,04:56:19
170711.54,-0.64859222,04:56:53
170711.54,0.0,04:57:25
170711.54,0.0,04:57:59
171099.0,0.22696767,04:58:32
171099.0,0.0,04:59:05
171099.0,0.0,04:59:38
171099.0,0.0,05:00:11
171099.0,0.0,05:00:44
171099.0,0.0,05:01:17
171099.0,0.0,05:01:50
171099.0,0.0,05:02:23
171099.0,0.0,05:02:56
171099.0,0.0,05:03:29
171099.0,0.0,05:04:01
171099.0,0.0,05:04:35
171099.0,0.0,05:05:08
171099.0,0.0,05:05:41
171099.0,0.0,05:06:15
171099.0,0.0,05:06:47
171099.0,0.0,05:07:20
171099.0,0.0,05:07:53
171099.0,0.0,05:08:27
171099.0,0.0,05:08:59
171099.0,0.0,05:09:32
171099.0,0.0,05:10:05
171099.0,0.0,05:10:38
171099.0,0.0,05:11:11
171099.0,0.0,05:11:44
171099.0,0.0,05:12:17
171099.0,0.0,05:12:51
171099.0,0.0,05:13:24
171099.0,0.0,05:13:57
171099.0,0.0,05:14:30
171099.0,0.0,05:15:02
171099.0,0.0,05:15:36
171099.0,0.0,05:16:09
170667.46,-0.25221655,05:16:42
171099.0,0.25285429,05:17:15
171099.0,0.0,05:17:48
171099.0,0.0,05:18:21
171099.0,0.0,05:18:54
172498.97,0.8182222,05:19:27
172498.97,0.0,05:19:59
172498.97,0.0,05:20:33
172498.97,0.0,05:21:06
172498.97,0.0,05:21:39
172498.97,0.0,05:22:12
172498.97,0.0,05:22:49
172498.97,0.0,05:23:22
172498.97,0.0,05:23:54
172498.97,0.0,05:24:27
172496.38,-0.00150146,05:25:00
172496.38,0.0,05:25:33
172485.34,-0.00640013,05:26:05
172485.34,0.0,05:26:39
172485.34,0.0,05:27:12
170642.6,-1.06834587,05:27:45
172496.0,1.08612972,05:28:17
172496.0,0.0,05:28:50
172496.0,0.0,05:29:23
172496.0,0.0,05:29:56
172496.0,0.0,05:30:29
172496.0,0.0,05:31:02
172496.0,0.0,05:31:35
172496.0,0.0,05:32:07
172496.0,0.0,05:32:40
172496.0,0.0,05:33:13
172496.0,0.0,05:33:47
170642.44,-1.07455245,05:34:19
170642.44,0.0,05:34:53
170642.44,0.0,05:35:25
170642.44,0.0,05:35:58
170642.44,0.0,05:36:31
170642.44,0.0,05:37:04
170682.65,0.02356389,05:37:36
170682.65,0.0,05:38:10
170682.65,0.0,05:38:43
170682.65,0.0,05:39:16
170682.65,0.0,05:39:48
170682.65,0.0,05:40:21
170682.65,0.0,05:40:54
170682.65,0.0,05:41:27
170682.65,0.0,05:42:00
170682.65,0.0,05:42:33
170682.65,0.0,05:43:06
170682.65,0.0,05:43:39
170682.65,0.0,05:44:12
170682.65,0.0,05:44:46
170682.65,0.0,05:45:19
170682.65,0.0,05:45:52
170682.65,0.0,05:46:25
170682.65,0.0,05:46:57
170682.65,0.0,05:47:30
170682.65,0.0,05:48:03
170682.65,0.0,05:48:36
170682.65,0.0,05:49:09
170682.65,0.0,05:49:43
170884.02,0.11797919,05:50:15
170884.02,0.0,05:50:48
170884.02,0.0,05:51:21
170884.02,0.0,05:51:54
170884.02,0.0,05:52:26
170884.02,0.0,05:53:00
170884.02,0.0,05:53:33
170884.02,0.0,05:54:06
170884.02,0.0,05:54:39
170884.02,0.0,05:55:12
170884.02,0.0,05:55:44
170884.02,0.0,05:56:17
170884.02,0.0,05:56:51
170884.02,0.0,05:57:23
170884.02,0.0,05:57:57
170884.02,0.0,05:58:29
170884.02,0.0,05:59:02
170884.02,0.0,05:59:35
170884.02,0.0,06:00:07
170884.02,0.0,06:00:40
170884.02,0.0,06:01:13
170884.02,0.0,06:01:46
170884.02,0.0,06:02:19
170884.02,0.0,06:02:52
170884.02,0.0,06:03:24
170884.02,0.0,06:03:57
170884.02,0.0,06:04:30
170884.02,0.0,06:05:03
170884.02,0.0,06:05:36
170884.02,0.0,06:06:09
170884.02,0.0,06:06:42
170884.02,0.0,06:07:14
170884.02,0.0,06:07:47
170884.02,0.0,06:08:20
170884.02,0.0,06:08:52
170884.02,0.0,06:09:25
170884.02,0.0,06:09:58
170884.02,0.0,06:10:31
172498.98,0.94506204,06:11:03
172498.98,0.0,06:11:37
172498.98,0.0,06:12:09
172498.98,0.0,06:12:43
172498.98,0.0,06:13:16
172498.98,0.0,06:13:49
170941.9,-0.90266041,06:14:21
170941.9,0.0,06:14:54
170941.9,0.0,06:15:28
170941.9,0.0,06:16:01
170941.9,0.0,06:16:34
170941.9,0.0,06:17:07
170941.9,0.0,06:17:40
170941.9,0.0,06:18:13
171193.26,0.14704411,06:18:46
171193.26,0.0,06:19:19
171193.26,0.0,06:19:52
171193.26,0.0,06:20:24
171193.26,0.0,06:20:57
171193.26,0.0,06:21:30
171193.26,0.0,06:22:03
171193.26,0.0,06:22:35
171193.26,0.0,06:23:08
172498.98,0.76271694,06:23:41
172498.98,0.0,06:24:14
172498.98,0.0,06:24:47
172498.98,0.0,06:25:19
172498.98,0.0,06:25:53
172498.98,0.0,06:26:26
172498.98,0.0,06:26:58
172498.98,0.0,06:27:32
172498.98,0.0,06:28:05
172498.98,0.0,06:28:39
172498.98,0.0,06:29:12
172498.98,0.0,06:29:44
172498.98,0.0,06:30:18
172498.98,0.0,06:30:51
172498.98,0.0,06:31:24
172498.98,0.0,06:31:57
171401.0,-0.63651391,06:32:31
171401.0,0.0,06:33:04
171401.0,0.0,06:33:37
171401.0,0.0,06:34:10
171401.0,0.0,06:34:43
171401.0,0.0,06:35:16
171401.0,0.0,06:35:48
171401.0,0.0,06:36:22
171401.0,0.0,06:36:55
171401.0,0.0,06:37:27
171401.0,0.0,06:38:00
171401.0,0.0,06:38:34
170648.35,-0.43911646,06:39:07
170648.35,0.0,06:39:41
170648.35,0.0,06:40:13
170648.35,0.0,06:40:47
170648.35,0.0,06:41:19
170648.35,0.0,06:41:53
170648.35,0.0,06:42:26
170648.35,0.0,06:42:58
170648.35,0.0,06:43:31
170648.35,0.0,06:44:04
172297.87,0.96661937,06:44:37
172297.87,0.0,06:45:10
172297.87,0.0,06:45:44
172297.87,0.0,06:46:16
172297.87,0.0,06:46:49
172297.87,0.0,06:47:22
172297.87,0.0,06:47:55
172297.87,0.0,06:48:28
172297.87,0.0,06:49:01
172297.87,0.0,06:49:34
172297.87,0.0,06:50:07
172297.87,0.0,06:50:41
172297.87,0.0,06:51:14
172297.87,0.0,06:51:47
172297.87,0.0,06:52:20
172297.87,0.0,06:52:53
172297.87,0.0,06:53:26
                                
