tusd_mxn,Porcentage,Time
19.99,0.0,05:57:57
19.99,0.0,05:58:29
19.99,0.0,05:59:02
19.99,0.0,05:59:35
19.99,0.0,06:00:07
19.99,0.0,06:00:40
19.99,0.0,06:01:13
19.99,0.0,06:01:46
19.99,0.0,06:02:19
19.99,0.0,06:02:52
19.99,0.0,06:03:24
19.99,0.0,06:03:57
19.99,0.0,06:04:30
19.99,0.0,06:05:03
19.99,0.0,06:05:36
19.99,0.0,06:06:09
19.99,0.0,06:06:42
19.99,0.0,06:07:14
19.99,0.0,06:07:47
19.99,0.0,06:08:20
19.99,0.0,06:08:52
19.99,0.0,06:09:25
19.99,0.0,06:09:58
19.99,0.0,06:10:31
19.99,0.0,06:11:03
19.99,0.0,06:11:37
19.99,0.0,06:12:09
19.99,0.0,06:12:43
19.99,0.0,06:13:16
19.99,0.0,06:13:49
19.99,0.0,06:14:21
19.99,0.0,06:14:54
19.99,0.0,06:15:28
19.99,0.0,06:16:01
19.99,0.0,06:16:34
19.99,0.0,06:17:07
19.99,0.0,06:17:40
19.99,0.0,06:18:13
19.99,0.0,06:18:46
19.99,0.0,06:19:19
19.99,0.0,06:19:52
19.99,0.0,06:20:24
19.99,0.0,06:20:57
19.99,0.0,06:21:30
19.99,0.0,06:22:03
19.99,0.0,06:22:35
19.99,0.0,06:23:08
19.99,0.0,06:23:41
19.99,0.0,06:24:14
19.99,0.0,06:24:47
19.99,0.0,06:25:19
19.99,0.0,06:25:53
19.99,0.0,06:26:26
19.99,0.0,06:26:58
19.99,0.0,06:27:32
19.99,0.0,06:28:05
19.99,0.0,06:28:39
19.99,0.0,06:29:12
19.99,0.0,06:29:44
19.99,0.0,06:30:18
19.99,0.0,06:30:51
19.99,0.0,06:31:24
19.99,0.0,06:31:57
19.99,0.0,06:32:31
19.99,0.0,06:33:04
19.99,0.0,06:33:37
19.99,0.0,06:34:10
19.99,0.0,06:34:43
19.99,0.0,06:35:16
19.99,0.0,06:35:48
19.99,0.0,06:36:22
19.99,0.0,06:36:55
19.99,0.0,06:37:27
19.99,0.0,06:38:00
19.99,0.0,06:38:34
19.99,0.0,06:39:07
19.99,0.0,06:39:41
19.99,0.0,06:40:13
19.99,0.0,06:40:47
19.99,0.0,06:41:19
19.99,0.0,06:41:53
19.99,0.0,06:42:26
19.99,0.0,06:42:58
19.99,0.0,06:43:31
19.99,0.0,06:44:04
19.99,0.0,06:44:37
19.99,0.0,06:45:10
19.99,0.0,06:45:44
19.99,0.0,06:46:16
19.99,0.0,06:46:49
19.99,0.0,06:47:22
19.99,0.0,06:47:55
19.99,0.0,06:48:28
19.99,0.0,06:49:01
19.99,0.0,06:49:34
19.99,0.0,06:50:07
19.99,0.0,06:50:41
19.99,0.0,06:51:14
19.99,0.0,06:51:47
19.99,0.0,06:52:20
19.99,0.0,06:52:53
19.99,0.0,06:53:26
                    
