xrp_mxn,Porcentage,Time
8.58,0.0,05:46:57
8.58,0.0,05:47:30
8.58,0.0,05:48:03
8.58,0.0,05:48:36
8.58,0.0,05:49:09
8.58,0.0,05:49:43
8.58,0.0,05:50:15
8.58,0.0,05:50:48
8.58,0.0,05:51:21
8.58,0.0,05:51:54
8.58,0.0,05:52:26
8.58,0.0,05:53:00
8.58,0.0,05:53:33
8.58,0.0,05:54:06
8.58,0.0,05:54:39
8.58,0.0,05:55:12
8.58,0.0,05:55:44
8.58,0.0,05:56:17
8.58,0.0,05:56:51
8.58,0.0,05:57:23
8.58,0.0,05:57:57
8.58,0.0,05:58:29
8.58,0.0,05:59:02
8.58,0.0,05:59:35
8.58,0.0,06:00:07
8.58,0.0,06:00:40
8.58,0.0,06:01:13
8.58,0.0,06:01:46
8.58,0.0,06:02:19
8.58,0.0,06:02:52
8.58,0.0,06:03:24
8.58,0.0,06:03:57
8.58,0.0,06:04:30
8.58,0.0,06:05:03
8.58,0.0,06:05:36
8.58,0.0,06:06:09
8.58,0.0,06:06:42
8.58,0.0,06:07:14
8.58,0.0,06:07:47
8.58,0.0,06:08:20
8.58,0.0,06:08:52
8.65,0.81585082,06:09:25
8.65,0.0,06:09:58
8.65,0.0,06:10:31
8.65,0.0,06:11:03
8.65,0.0,06:11:37
8.65,0.0,06:12:09
8.59,-0.69364162,06:12:43
8.59,0.0,06:13:16
8.59,0.0,06:13:49
8.59,0.0,06:14:21
8.59,0.0,06:14:54
8.59,0.0,06:15:28
8.59,0.0,06:16:01
8.59,0.0,06:16:34
8.59,0.0,06:17:07
8.59,0.0,06:17:40
8.59,0.0,06:18:13
8.59,0.0,06:18:46
8.59,0.0,06:19:19
8.59,0.0,06:19:52
8.67,0.93131548,06:20:24
8.67,0.0,06:20:57
8.67,0.0,06:21:30
8.67,0.0,06:22:03
8.67,0.0,06:22:35
8.67,0.0,06:23:08
8.67,0.0,06:23:41
8.67,0.0,06:24:14
8.67,0.0,06:24:47
8.67,0.0,06:25:19
8.67,0.0,06:25:53
8.67,0.0,06:26:26
8.68,0.11534025,06:26:58
8.68,0.0,06:27:32
8.68,0.0,06:28:05
8.68,0.0,06:28:39
8.68,0.0,06:29:12
8.62,-0.69124424,06:29:44
8.62,0.0,06:30:18
8.62,0.0,06:30:51
8.62,0.0,06:31:24
8.62,0.0,06:31:57
8.62,0.0,06:32:31
8.62,0.0,06:33:04
8.62,0.0,06:33:37
8.62,0.0,06:34:10
8.62,0.0,06:34:43
8.62,0.0,06:35:16
8.62,0.0,06:35:48
8.62,0.0,06:36:22
8.62,0.0,06:36:55
8.62,0.0,06:37:27
8.62,0.0,06:38:00
8.62,0.0,06:38:34
8.62,0.0,06:39:07
8.62,0.0,06:39:41
8.62,0.0,06:40:13
8.62,0.0,06:40:47
8.62,0.0,06:41:19
8.62,0.0,06:41:53
8.62,0.0,06:42:26
8.62,0.0,06:42:58
8.62,0.0,06:43:31
8.62,0.0,06:44:04
8.62,0.0,06:44:37
8.62,0.0,06:45:10
8.62,0.0,06:45:44
8.62,0.0,06:46:16
8.62,0.0,06:46:49
8.62,0.0,06:47:22
8.62,0.0,06:47:55
8.62,0.0,06:48:28
8.62,0.0,06:49:01
8.62,0.0,06:49:34
8.62,0.0,06:50:07
8.63,0.11600928,06:50:41
8.63,0.0,06:51:14
8.68,0.57937428,06:51:47
8.68,0.0,06:52:20
8.68,0.0,06:52:53
8.68,0.0,06:53:26
                   
